Player,Span,Mat,Inns,Balls,Runs,Wkts,BBI,Ave,Econ,SR,4,5,Nation
TJ Friend ,2000-2004,51,45,1930,1779,37,4/55,48.08,5.53,52.1,1,0,NZ
MR Gillespie ,2006-2009,32,31,1521,1369,37,4/58,37.0,5.4,41.1,1,0,ENG
EE Hemmings ,1982-1991,33,32,1752,1294,37,4/52,34.97,4.43,47.3,1,0,INDIA
M Kartik ,2002-2007,37,36,1907,1612,37,6/27,43.56,5.07,51.5,0,1,BDESH
Mehidy Hasan Miraz ,2017-2019,38,37,1957,1520,37,4/29,41.08,4.66,52.8,1,0,NZ
KS Williamson ,2010-2019,149,65,1467,1310,37,4/22,35.4,5.35,39.6,1,0,SL
HMCM Bandara ,2006-2010,31,28,1470,1232,36,4/31,34.22,5.02,40.8,2,0,WI
EAE Baptiste ,1983-1990,43,43,2214,1511,36,2/10,41.97,4.09,61.5,0,0,AUS
MG Bevan ,1994-2004,232,67,1966,1655,36,3/36,45.97,5.05,54.6,0,0,CAN
JM Davison ,2003-2011,32,31,1435,1067,36,3/15,29.63,4.46,39.8,0,0,AUS
AIC Dodemaide ,1988-1993,24,24,1327,753,36,5/21,20.91,3.4,36.8,1,1,NZ
SB Doull ,1992-2000,42,42,1745,1459,36,4/25,40.52,5.01,48.4,1,0,ENG
GA Gooch ,1976-1995,125,60,2066,1516,36,3/19,42.11,4.4,57.3,0,0,SL
S Randiv ,2009-2016,31,29,1437,1214,36,5/42,33.72,5.06,39.9,0,1,CAN
Khurram Chohan ,2009-2014,25,24,1186,1029,36,5/68,28.58,5.2,32.9,3,1,INDIA
SK Raina ,2005-2018,226,101,2126,1811,36,3/34,50.3,5.11,59.0,0,0,SCOT
I Wardlaw ,2013-2015,22,21,1108,1036,36,4/22,28.77,5.61,30.7,2,0,ZIM
CJ Chibhabha ,2005-2018,103,58,1667,1615,35,4/25,46.14,5.81,47.6,1,0,ENG
M Hendrick ,1973-1981,22,22,1248,681,35,5/31,19.45,3.27,35.6,2,1,ZIM
NC Johnson ,1998-2000,48,39,1503,1220,35,4/42,34.85,4.87,42.9,1,0,BDESH
Naeem Islam ,2008-2014,59,48,1743,1407,35,3/32,40.2,4.84,49.8,0,0,KENYA
CO Obuya ,2001-2014,104,49,1818,1637,35,5/24,46.77,5.4,51.9,0,1,SCOT
MRJ Watt ,2016-2019,27,27,1443,1033,35,4/42,29.51,4.29,41.2,1,0,AUS
BA Williams ,2002-2004,25,24,1203,814,35,5/22,23.25,4.05,34.3,1,2,SA
KJ Abbott ,2013-2016,28,27,1303,1051,34,4/21,30.91,4.83,38.3,2,0,INDIA
L Balaji ,2002-2009,30,30,1447,1344,34,4/48,39.52,5.57,42.5,1,0,WI
TL Best ,2004-2014,26,26,1300,1157,34,4/35,34.02,5.34,38.2,2,0,IRE
PKD Chase ,2015-2018,25,24,1238,1356,34,3/33,39.88,6.57,36.4,0,0,SL
VB John ,1982-1987,45,45,2311,1655,34,3/28,48.67,4.29,67.9,0,0,INDIA
RDM Leverock ,2006-2009,32,32,1684,1123,34,5/53,33.02,4.0,49.5,0,1,ZIM
RR Powar ,2004-2007,31,29,1536,1191,34,3/24,35.02,4.65,45.1,0,0,AUS
JA Rennie ,1993-2000,44,43,1965,1564,34,3/27,46.0,4.77,57.7,0,0,PAK
KW Richardson ,2013-2019,22,22,1143,1061,34,5/68,31.2,5.56,33.6,0,1,PNG
Tahir Naqqash ,1980-1985,40,37,1596,1240,34,3/23,36.47,4.66,46.9,0,0,WI
N Vanua ,2014-2019,23,23,1060,900,34,4/24,26.47,5.09,31.1,4,0,NZ
KCG Benjamin ,1992-1996,26,26,1319,923,33,3/34,27.96,4.19,39.9,0,0,WI
U Bhatti ,2006-2010,36,35,1630,1149,33,4/45,34.81,4.22,49.3,1,0,INDIA
JG Bracewell ,1983-1990,53,50,2447,1884,33,2/3,57.09,4.61,74.1,0,0,NL
ST Gabriel ,2016-2019,25,25,1148,1134,33,3/17,34.36,5.92,34.7,0,0,PAK
YK Pathan ,2008-2012,57,50,1490,1365,33,3/49,41.36,5.49,45.1,0,0,PAK
E Schiferli ,2002-2013,30,30,1294,1008,33,4/23,30.54,4.67,39.2,3,0,SA
Shabbir Ahmed ,1999-2005,32,32,1642,1192,33,3/32,36.12,4.35,49.7,0,0,AUS
Sikander Bakht ,1977-1989,27,27,1277,860,33,4/34,26.06,4.04,38.6,1,0,SL
EO Simons ,1994-1995,23,23,1212,810,33,4/42,24.54,4.0,36.7,1,0,SCOT
MP Stoinis ,2015-2019,41,39,1414,1446,33,3/16,43.81,6.13,42.8,0,0,INDIA
SD Anurasiri ,1986-1994,45,43,2100,1464,32,3/40,45.75,4.18,65.6,0,0,AUS
RD Berrington ,2008-2019,78,51,1394,1228,32,4/40,38.37,5.28,43.5,1,0,SL
PP Chawla ,2007-2011,25,25,1312,1117,32,4/23,34.9,5.1,41.0,2,0,ENG
AC Dale ,1997-2000,30,30,1596,979,32,3/18,30.59,3.68,49.8,0,0,ENG
DS de Silva ,1975-1985,41,40,2076,1557,32,3/29,48.65,4.5,64.8,0,0,UAE
MJ Hoggard ,2001-2006,26,26,1306,1152,32,5/49,36.0,5.29,40.8,0,1,AfrSA
AJ Hollioake ,1996-1999,35,32,1208,1019,32,4/23,31.84,5.06,37.7,2,0,SL
Imran Haider ,2017-2019,20,20,943,841,32,4/25,26.28,5.35,29.4,2,0,SL
JM Kemp ,2001-2007,85,48,1303,1015,32,3/20,31.71,4.67,40.7,0,0,CAN
KTGD Prasad ,2006-2015,24,24,1015,976,32,3/17,30.5,5.76,31.7,0,0,NZ
S Prasanna ,2011-2019,40,39,1945,1767,32,3/32,55.21,5.45,60.7,0,0,ENG
Rizwan Cheema ,2008-2013,33,32,1330,1095,32,3/25,34.21,4.93,41.5,0,0,ZIM
GB Troup ,1976-1985,22,22,1180,791,32,4/19,24.71,4.02,36.8,3,0,INDIA
DL Underwood ,1973-1982,26,24,1278,734,32,4/44,22.93,3.44,39.9,1,0,ENG
BV Vitori ,2011-2018,24,24,1193,1149,32,5/20,35.9,5.77,37.2,0,2,SL
Arshad Ayub ,1987-1990,32,32,1769,1216,31,5/21,39.22,4.12,57.0,0,1,NZ
JW Dernbach ,2011-2013,24,24,1234,1308,31,4/45,42.19,6.35,39.8,1,0,INDIA
KS Lokuarachchi ,2003-2007,21,21,1011,725,31,4/44,23.38,4.3,32.6,1,0,PAK
MJ Mason ,2003-2010,26,25,1179,1024,31,4/24,33.03,5.21,38.0,1,0,ENG
MM Sharma ,2013-2015,26,25,1121,1020,31,4/22,32.9,5.45,36.1,1,0,ENG
Abdur Rehman ,2006-2014,31,31,1624,1142,30,4/48,38.06,4.21,54.1,1,0,ENG
GA Hick ,1991-2001,120,47,1236,1026,30,5/33,34.2,4.98,41.2,0,1,SA
RK Illingworth ,1991-1996,25,25,1501,1059,30,3/33,35.3,4.23,50.0,0,0,INDIA
AS Joseph ,2016-2019,22,21,1033,1107,30,5/56,36.9,6.42,34.4,1,1,NZ
SI Mahmood ,2004-2009,26,25,1197,1169,30,4/50,38.96,5.85,39.9,1,0,NL
DA Marillier ,2000-2003,48,35,1574,1235,30,4/38,41.16,4.7,52.4,1,0,BDESH
PR Adams ,1996-2003,24,23,1109,815,29,3/26,28.1,4.4,38.2,0,0,AUS
RK Chauhan ,1993-1997,35,34,1634,1216,29,3/29,41.93,4.46,56.3,0,0,AUS
MD Crowe ,1982-1995,143,46,1296,954,29,2/9,32.89,4.41,44.6,0,0,PAK
TBM de Leede ,1996-2007,29,29,1139,999,29,4/35,34.44,5.26,39.2,1,0,ZIM
Hasibul Hossain ,1995-2004,32,32,1375,1338,29,4/56,46.13,5.83,47.4,1,0,WI
BW Hilfenhaus ,2007-2012,25,25,1216,1075,29,5/33,37.06,5.3,41.9,0,1,ENG
NM Lyon ,2012-2019,29,29,1626,1334,29,4/44,46.0,4.92,56.0,1,0,SCOT
Manzoor Elahi ,1984-1995,54,49,1743,1262,29,3/22,43.51,4.34,60.1,0,0,UAE
BA Murphy ,2000-2003,31,29,1422,1130,29,3/43,38.96,4.76,49.0,0,0,NZ
D Pretorius ,2016-2019,22,22,1022,813,29,3/5,28.03,4.77,35.2,0,0,WI
FA Rose ,1997-2000,27,27,1326,1046,29,5/23,36.06,4.73,45.7,0,1,SL
RJ Sidebottom ,2001-2010,25,25,1277,1039,29,3/19,35.82,4.88,44.0,0,0,AUS
CM Wright ,2006-2009,20,19,861,663,29,4/29,22.86,4.62,29.6,1,0,ZIM
Ahmed Raza ,2014-2019,28,28,1505,1011,28,4/37,36.1,4.03,53.7,1,0,PAK
IG Butler ,2002-2010,26,25,1109,1038,28,4/44,37.07,5.61,39.6,1,0,SL
WW Hinds ,1999-2010,119,34,945,837,28,3/24,29.89,5.31,33.7,0,0,INDIA
BMAJ Mendis ,2010-2019,58,49,1404,1204,28,3/15,43.0,5.14,50.1,0,0,KENYA
SPD Smith ,2010-2019,118,39,1070,963,28,3/16,34.39,5.4,38.2,0,0,ENG
DT Tiripano ,2014-2019,31,29,1220,1122,28,5/63,40.07,5.51,43.5,0,1,SL
Ata-ur-Rehman ,1992-1996,30,30,1492,1186,27,3/27,43.92,4.76,55.2,0,0,PNG
PW Gunaratne ,2002-2003,23,23,959,908,27,4/44,33.62,5.68,35.5,1,0,KENYA
KM Jadhav ,2014-2019,71,42,1187,1020,27,3/23,37.77,5.15,43.9,0,0,SA
AY Karim ,1996-2003,34,33,1568,1114,27,5/33,41.25,4.26,58.0,0,1,SA
PJ Martin ,1995-1998,20,20,1048,806,27,4/44,29.85,4.61,38.8,1,0,ZIM
RAP Nissanka ,2001-2003,23,23,997,857,27,4/12,31.74,5.15,36.9,1,0,INDIA
A Vala ,2014-2019,27,26,1038,648,27,3/20,24.0,3.74,38.4,0,0,IRE
PH Edmonds ,1977-1987,29,27,1534,965,26,3/39,37.11,3.77,59.0,0,0,PNG
AP Gurusinha ,1985-1996,147,55,1585,1354,26,2/25,52.07,5.12,60.9,0,0,INDIA
LN Onyango ,1996-2014,29,28,995,981,26,3/29,37.73,5.91,38.2,0,0,IRE
AM Phangiso ,2013-2016,21,21,1085,829,26,3/40,31.88,4.58,41.7,0,0,SL
DN Crookes ,1994-2000,32,30,1221,1011,25,3/30,40.44,4.96,48.8,0,0,BDESH
GD Drummond ,2007-2013,30,29,1263,932,25,4/41,37.28,4.42,50.5,1,0,ENG
LM Jongwe ,2014-2016,22,22,863,759,25,5/6,30.36,5.27,34.5,0,1,NZ
A Kuruvilla ,1997-1997,25,25,1131,890,25,4/43,35.6,4.72,45.2,1,0,ENG
D Langford-Smith ,2006-2008,22,21,942,797,25,3/32,31.88,5.07,37.6,0,0,ENG
G Miller ,1977-1984,25,24,1268,813,25,3/27,32.52,3.84,50.7,0,0,BDESH
CA Soper ,2016-2019,20,20,900,733,25,6/41,29.32,4.88,36.0,0,1,BDESH
K Srikkanth ,1981-1992,146,33,712,641,25,5/27,25.64,5.4,28.4,0,2,ENG
AR White ,2006-2014,61,35,869,688,25,4/44,27.52,4.75,34.7,1,0,ENG
KIW Wijegunawardene ,1988-1992,26,25,1186,986,25,4/49,39.44,4.98,47.4,1,0,SL
Alok Kapali ,2002-2011,69,49,1452,1255,24,3/49,52.29,5.18,60.5,0,0,PAK
ID Blackwell ,2002-2006,34,26,1230,877,24,3/26,36.54,4.27,51.2,0,0,ZIM
C de Grandhomme ,2012-2019,38,38,1296,1046,24,3/26,43.58,4.84,54.0,0,0,BDESH
RC Irani ,1996-2003,31,30,1283,989,24,5/26,41.2,4.62,53.4,1,1,ENGSCOT
JK Lever ,1976-1982,22,22,1152,713,24,4/29,29.7,3.71,48.0,1,0,SL
Manjural Islam ,1999-2003,34,34,1591,1284,24,3/37,53.5,4.84,66.2,0,0,AUS
Mohammad Saifuddin ,2017-2019,20,20,912,909,24,3/45,37.87,5.98,38.0,0,0,WI
Nasir Hossain ,2011-2018,65,43,1256,988,24,3/26,41.16,4.71,52.3,0,0,ZIM
MS Panesar ,2007-2007,26,26,1308,980,24,3/25,40.83,4.49,54.5,0,0,KENYA
SR Patel ,2008-2013,36,32,1187,1091,24,5/41,45.45,5.51,49.4,0,1,ENG
KR Pushpakumara ,1994-1999,31,31,1430,1181,24,3/25,49.2,4.95,59.5,0,0,INDIA
Yasir Shah ,2011-2019,25,24,1293,1150,24,6/26,47.91,5.33,53.8,1,1,ZIM
NG Cowans ,1983-1985,23,23,1282,913,23,3/44,39.69,4.27,55.7,0,0,PAK
KM Dabengwa ,2005-2010,37,35,1109,936,23,3/15,40.69,5.06,48.2,0,0,ENG
Manjural Islam Rana ,2003-2006,25,23,996,689,23,4/34,29.95,4.15,43.3,2,0,PAK
S Mukuddem ,2006-2007,20,20,960,752,23,4/40,32.69,4.7,41.7,1,0,SL
DR Brown ,1997-2007,25,25,953,919,22,3/37,41.77,5.78,43.3,0,0,BDESH
DM de Silva ,2016-2019,42,35,1028,899,22,3/32,40.86,5.24,46.7,0,0,ENG
Farhad Reza ,2006-2011,34,32,1139,1017,22,5/42,46.22,5.35,51.7,0,1,AUS
DAS Gunaratne ,2016-2019,31,25,834,723,22,3/10,32.86,5.2,37.9,0,0,PAK
BP Julian ,1993-1999,25,25,1146,997,22,3/40,45.31,5.21,52.0,0,0,BDESH
RN Lewis ,1997-2009,28,25,1150,983,22,3/43,44.68,5.12,52.2,0,0,KENYA
ML Nkala ,1998-2006,50,46,1582,1570,22,3/12,71.36,5.95,71.9,0,0,HKG
E Otieno ,2007-2014,26,25,954,927,22,4/33,42.13,5.83,43.3,1,0,ZIM
JE Root ,2013-2019,143,64,1414,1364,22,3/52,62.0,5.78,64.2,0,0,PAK
SK Sharma ,1988-1990,23,22,979,813,22,5/26,36.95,4.98,44.5,0,1,AUS
Sohag Gazi ,2012-2014,20,19,919,722,22,4/29,32.81,4.71,41.7,1,0,SA
DH Brain ,1992-1995,23,23,1091,849,21,3/51,40.42,4.66,51.9,0,0,ZIM
CN Evans ,1992-2002,53,34,964,848,21,3/11,40.38,5.27,45.9,0,0,NL
M Hayward ,1998-2002,21,21,993,858,21,4/31,40.85,5.18,47.2,1,0,ENG
NB Mahwire ,2004-2006,23,21,885,775,21,3/29,36.9,5.25,42.1,0,0,SL
AO Suji ,1996-2008,60,46,1295,1175,21,2/14,55.95,5.44,61.6,0,0,ZIM
Wasim Raja ,1973-1985,54,29,1036,687,21,4/25,32.71,3.97,49.3,1,0,INDIA
MH Yardy ,2006-2011,28,28,1332,1075,21,3/24,51.19,4.84,63.4,0,0,WI
Faheem Ashraf ,2017-2019,23,22,902,744,20,5/22,37.2,4.94,45.1,0,1,ENG
A Jadeja ,1992-2000,196,52,1248,1094,20,3/3,54.7,5.25,62.4,0,0,WI
RT Lyons ,2006-2010,25,23,1093,901,20,3/21,45.05,4.94,54.6,0,0,AUS
NO Perry ,1999-2000,21,21,946,783,20,3/45,39.15,4.96,47.3,0,0,INDIA
Rashid Khan ,1980-1985,29,28,1414,923,20,3/47,46.15,3.91,70.7,0,0,AFG
DA Reeve ,1991-1996,29,28,1147,820,20,3/20,41.0,4.28,57.3,0,0,INDIA
Shoaib Mohammad ,1984-1993,63,35,919,725,20,3/20,36.25,4.73,45.9,0,0,NL
PVD Chameera ,2015-2019,23,23,895,796,19,3/20,41.89,5.33,47.1,0,0,BDESH
TM Chappell ,1980-1983,20,14,736,538,19,3/31,28.31,4.38,38.7,0,0,SL
Enamul Haque ,1990-2002,29,28,1238,1083,19,2/40,57.0,5.24,65.1,0,0,BMUDA
AW Greig ,1972-1977,22,19,916,619,19,4/45,32.57,4.05,48.2,1,0,ENG
MA Leask ,2014-2019,34,31,1142,1019,19,4/37,53.63,5.35,60.1,1,0,ZIM
JN Maguire ,1983-1984,23,20,1009,769,19,3/61,40.47,4.57,53.1,0,0,AUS
Mohammad Akram ,1995-2000,23,21,989,790,19,2/28,41.57,4.79,52.0,0,0,AUS
Mushfiqur Rahman ,2000-2004,28,28,1332,983,19,2/21,51.73,4.42,70.1,0,0,ZIM
M Sheikh ,1997-2000,21,21,778,625,19,4/36,32.89,4.82,40.9,1,0,AUS
Tanwir Afzal ,2014-2018,20,19,852,601,19,3/20,31.63,4.23,44.8,0,0,ENG
AJ Traicos ,1983-1993,27,26,1524,987,19,3/35,51.94,3.88,80.2,0,0,PAK
PCR Tufnell ,1990-1997,20,20,1020,699,19,4/22,36.78,4.11,53.6,1,0,NZ
Anwar Ali ,2013-2016,22,22,927,944,18,3/66,52.44,6.11,51.5,0,0,ZIM
DJ Hussey ,2008-2013,69,39,802,698,18,4/21,38.77,5.22,44.5,2,0,ENG
AP Kuiper ,1991-1996,25,19,588,518,18,3/33,28.77,5.28,32.6,0,0,NZ
CS Martin ,2001-2008,20,19,948,804,18,3/62,44.66,5.08,52.6,0,0,BMUDA
Mohammad Ashraful ,2001-2013,177,40,697,661,18,3/26,36.72,5.69,38.7,0,0,NZ
MV Nagamootoo ,2000-2002,24,24,1189,998,18,4/32,55.44,5.03,66.0,1,0,SL
AH Omarshah ,1983-1996,28,25,1077,812,18,3/33,45.11,4.52,59.8,0,0,ZIM
GC Smith ,2002-2013,197,43,1026,951,18,3/30,52.83,5.56,57.0,0,0,SCOT
KC Wessels ,1983-1994,109,23,749,666,18,2/16,37.0,5.33,41.6,0,0,SL
Adeel Raja ,2002-2011,21,21,846,690,17,4/42,40.58,4.89,49.7,1,0,WI
DJ Capel ,1987-1990,23,22,1038,805,17,3/38,47.35,4.65,61.0,0,0,ENG
EAR de Silva ,1986-1992,28,28,1374,967,17,3/38,56.88,4.22,80.8,0,0,SL
HH Kanitkar ,1997-2000,34,28,1006,803,17,2/22,47.23,4.78,59.1,0,0,AFG
PADLR Sandakan ,2016-2019,21,20,961,1031,17,4/52,60.64,6.43,56.5,1,0,PAK
PM Siddle ,2009-2019,20,19,901,743,17,3/55,43.7,4.94,53.0,0,0,AfrSA
S Matsikenyeri ,2002-2015,113,38,920,778,16,2/25,48.62,5.07,57.5,0,0,AFG
BS Sandhu ,1982-1984,22,21,1110,763,16,3/27,47.68,4.12,69.3,0,0,SCOT
RR Sarwan ,2000-2013,181,25,581,586,16,3/31,36.62,6.05,36.3,0,0,SA
MP Vaughan ,2001-2007,86,28,796,649,16,4/22,40.56,4.89,49.7,1,0,ENG
SM Patil ,1980-1986,45,20,864,589,15,2/28,39.26,4.09,57.6,0,0,ENG
Rajin Saleh ,2003-2006,43,19,539,459,15,4/16,30.6,5.1,35.9,1,0,NZ
AK Sharma ,1988-1993,31,29,1140,875,15,3/41,58.33,4.6,76.0,0,0,NL
LJ Wright ,2007-2014,50,37,1038,884,15,2/34,58.93,5.1,69.2,0,0,SL
F Behardien ,2013-2018,59,35,748,719,14,3/19,51.35,5.76,53.4,0,0,PAK
DE Bernard ,2003-2010,20,17,624,526,14,3/32,37.57,5.05,44.5,0,0,AUS
GS Blewett ,1995-1999,32,24,749,646,14,2/6,46.14,5.17,53.5,0,0,WI
S Chanderpaul ,1994-2011,268,28,740,636,14,3/18,45.42,5.15,52.8,0,0,SA
JWM Dalrymple ,2006-2007,27,23,840,666,14,2/5,47.57,4.75,60.0,0,0,WI
UC Hathurusingha ,1992-1999,35,25,954,709,14,4/57,50.64,4.45,68.1,1,0,BDESH
D Mongia ,2001-2007,57,21,640,571,14,3/31,40.78,5.35,45.7,0,0,SL
Mosaddek Hossain ,2016-2019,35,33,902,787,14,3/13,56.21,5.23,64.4,0,0,AUS
Rahmat Shah ,2013-2019,73,26,524,504,14,5/32,36.0,5.77,37.4,0,1,PNG
SA Ankola ,1989-1997,20,20,807,615,13,3/33,47.3,4.57,62.0,0,0,SL
TLW Cooper ,2010-2013,23,19,553,438,13,3/11,33.69,4.75,42.5,0,0,ZIM
Ijaz Faqih ,1980-1988,27,25,1116,819,13,4/43,63.0,4.4,85.8,1,0,PAK
Majid Khan ,1973-1982,23,15,658,374,13,3/27,28.76,3.41,50.6,0,0,BMUDA
AD Mascarenhas ,2007-2009,20,20,822,634,13,3/23,48.76,4.62,63.2,0,0,SCOT
Minhajul Abedin ,1986-1999,27,18,546,511,13,2/39,39.3,5.61,42.0,0,0,NL
ASA Perera ,1998-2001,20,18,579,522,13,2/25,40.15,5.4,44.5,0,0,NZ
JJ Tucker ,2006-2009,26,21,819,701,13,2/23,53.92,5.13,63.0,0,0,INDIA
P Willey ,1977-1986,26,22,1031,659,13,3/33,50.69,3.83,79.3,0,0,INDIA
Aftab Ahmed ,2004-2010,85,30,739,656,12,5/31,54.66,5.32,61.5,0,1,PAK
M Azharuddin ,1985-2000,334,24,552,479,12,3/19,39.91,5.2,46.0,0,0,BMUDA
IP Butchart ,1983-1995,20,16,702,640,12,3/57,53.33,5.47,58.5,0,0,ENG
ADR Campbell ,1992-2003,188,30,509,434,12,2/20,36.16,5.11,42.4,0,0,WI
TM Head ,2016-2018,42,26,765,737,12,2/22,61.41,5.78,63.7,0,0,BDESH
